,subject,type,vignette_response
0,1,dog,3
1,2,dog,4
2,3,dog,7
3,4,dog,5
4,5,dog,7
5,6,dog,5
6,7,dog,6
7,8,dog,6
8,9,dog,6
9,10,dog,7
10,11,dog,2
11,12,dog,7
12,13,dog,6
13,14,dog,6
14,15,dog,2
15,16,dog,6
16,17,dog,7
17,18,dog,1
18,19,dog,7
19,20,dog,5
20,21,dog,7
21,22,dog,7
22,23,dog,6
23,24,dog,4
24,25,dog,5
25,26,dog,5
26,27,dog,6
27,28,dog,6
28,29,dog,6
29,30,dog,7
30,31,dog,6
31,32,dog,7
32,33,dog,5
33,34,dog,6
34,35,dog,6
35,36,dog,5
36,37,dog,6
37,38,dog,6
38,39,dog,6
39,40,dog,5
40,41,dog,6
41,42,dog,7
42,43,dog,3
43,44,dog,7
44,45,dog,7
45,46,dog,4
46,47,dog,7
47,48,dog,1
48,49,dog,3
49,50,dog,5
50,51,dog,6
51,52,dog,6
52,53,dog,5
53,54,dog,7
54,55,dog,7
55,56,dog,2
56,57,dog,7
57,58,dog,2
58,59,dog,3
59,60,dog,5
60,61,dog,7
61,62,dog,4
62,63,dog,3
63,64,dog,7
64,65,dog,7
65,66,dog,6
66,67,dog,7
67,68,dog,6
68,69,dog,3
69,70,dog,7
70,71,dog,7
71,72,dog,7
72,73,dog,5
73,74,dog,5
74,75,dog,6
75,76,dog,7
76,77,dog,7
77,78,dog,7
78,79,dog,7
79,80,dog,6
80,81,dog,5
81,82,dog,4
82,83,dog,6
83,84,dog,7
84,85,dog,5
85,86,dog,7
86,87,dog,7
87,88,dog,5
88,89,dog,6
89,90,dog,7
90,91,dog,7
91,92,dog,7
92,93,dog,6
93,94,dog,6
94,95,dog,7
95,96,dog,7
96,97,dog,7
97,98,dog,6
98,99,dog,4
99,100,dog,7
100,101,dog,5
101,102,dog,7
102,103,dog,5
103,104,dog,5
104,105,dog,7
105,106,dog,6
106,107,dog,3
107,108,dog,7
108,109,dog,7
109,110,dog,7
110,111,dog,7
111,112,dog,6
112,113,dog,7
113,114,dog,6
114,115,dog,5
115,116,dog,7
116,117,dog,6
117,118,dog,7
118,119,dog,7
119,120,dog,7
120,121,dog,7
121,122,dog,7
122,123,dog,7
123,124,dog,7
124,125,dog,6
125,126,dog,4
126,127,dog,7
127,128,dog,7
128,129,dog,7
129,130,dog,7
130,131,dog,6
131,132,dog,5
132,133,dog,6
133,134,dog,7
134,135,dog,6
135,136,dog,6
136,137,dog,7
137,138,dog,3
138,139,dog,7
139,140,dog,7
140,141,dog,6
141,142,dog,7
142,143,dog,5
143,144,dog,5
144,145,dog,7
145,146,dog,6
146,147,dog,2
147,148,dog,7
148,149,dog,7
149,150,dog,3
150,151,dog,6
151,152,dog,7
152,153,dog,6
153,154,dog,7
154,155,dog,6
155,156,dog,5
156,157,dog,6
157,158,dog,1
158,159,dog,7
159,160,dog,6
160,161,dog,6
161,162,dog,5
162,163,dog,6
163,164,dog,5
164,165,dog,5
165,166,dog,6
166,167,dog,7
167,168,dog,7
168,169,dog,6
169,170,dog,6
170,171,dog,3
171,172,dog,8
172,173,dog,9
173,174,dog,9
174,175,dog,9
175,176,dog,7
176,177,dog,4
177,178,dog,4
178,179,dog,9
179,180,dog,8
180,181,dog,8
181,182,dog,9
182,183,dog,4
183,184,dog,8
184,185,dog,6
185,186,dog,7
186,187,dog,9
187,188,dog,1
188,189,dog,3
189,190,dog,4
190,191,dog,9
191,192,dog,3
192,193,dog,6
193,194,dog,6
194,195,dog,8
195,196,dog,5
196,197,dog,4
197,198,dog,9
198,199,dog,1
199,200,dog,8
200,201,dog,6
201,202,dog,7
202,203,dog,3
203,204,dog,8
204,205,dog,9
205,206,dog,6
206,207,dog,6
207,208,dog,3
208,209,dog,3
209,210,dog,8
210,211,dog,8
211,212,dog,1
212,213,dog,9
213,214,dog,9
214,215,dog,9
215,216,dog,6
216,217,dog,9
217,218,dog,6
218,219,dog,8
219,220,dog,7
220,221,dog,9
221,222,dog,7
222,223,dog,9
223,224,dog,9
224,225,dog,4
225,226,dog,6
226,227,dog,9
227,228,dog,9
228,229,dog,4
229,230,dog,6
230,231,dog,9
231,232,dog,9
232,233,dog,3
233,234,dog,9
234,235,dog,7
235,236,dog,9
236,237,dog,7
237,238,dog,9
238,239,dog,9
239,240,dog,9
240,241,dog,5
241,242,dog,4
242,243,dog,9
243,244,dog,9
244,245,dog,3
245,246,dog,2
246,247,dog,9
247,248,dog,3
248,249,dog,8
249,250,dog,9
250,251,dog,9
251,252,dog,1
252,253,dog,7
253,254,dog,7
254,255,dog,6
255,256,dog,9
256,257,dog,9
257,258,dog,9
258,259,dog,9
259,260,dog,3
260,261,dog,9
261,262,dog,8
262,263,dog,5
263,264,dog,8
264,265,dog,9
265,266,dog,4
266,267,dog,3
267,268,dog,6
268,269,dog,9
269,270,dog,3
270,271,dog,9
271,272,dog,9
272,273,dog,9
273,274,dog,9
274,275,dog,9
275,276,dog,9
276,277,dog,5
277,278,dog,9
278,279,dog,9
279,280,dog,8
280,281,dog,8
281,282,dog,9
282,283,dog,9
283,284,dog,7
284,285,dog,5
285,286,dog,9
286,287,dog,7
287,288,dog,7
288,289,dog,9
289,290,dog,9
290,291,dog,4
291,292,dog,9
292,293,dog,4
293,294,dog,9
294,295,dog,9
295,296,dog,5
296,297,dog,8
297,298,dog,8
298,299,dog,9
299,300,dog,7
300,301,dog,8
301,302,dog,9
302,303,dog,9
303,304,dog,7
304,305,dog,8
305,306,dog,3
306,307,dog,9
307,308,dog,8
308,309,dog,6
309,310,dog,9
310,311,dog,9
311,312,dog,8
312,313,dog,9
313,314,dog,9
314,315,dog,9
315,316,dog,6
316,317,dog,7
317,318,dog,1
318,319,dog,3
319,320,dog,9
320,321,dog,9
321,322,dog,6
322,323,dog,9
323,324,dog,9
324,325,dog,8
325,326,dog,5
326,327,dog,9
327,328,dog,3
328,329,dog,2
329,330,dog,8
330,331,dog,6
331,332,dog,9
332,333,dog,6
333,334,dog,9
334,335,dog,8
335,336,dog,7
336,337,dog,9
337,338,dog,7
338,339,dog,1
339,340,dog,6
340,341,dog,9
341,342,dog,5
342,343,dog,9
343,344,dog,9
344,345,dog,7
345,346,dog,9
346,347,dog,9
347,348,dog,5
348,349,dog,9
349,350,dog,3
350,351,dog,7
351,352,dog,5
352,353,dog,5
353,354,dog,9
354,355,dog,9
355,356,dog,6
356,357,dog,9
357,358,dog,2
358,359,dog,9
359,360,dog,9
360,361,dog,8
361,362,dog,9
362,363,dog,8
363,364,dog,9
364,365,dog,8
365,366,dog,9
366,367,dog,8
367,368,dog,9
368,369,dog,6
369,370,dog,9
370,371,dog,9
371,372,dog,9
372,373,dog,9
373,374,dog,9
374,375,dog,5
375,376,dog,9
376,377,dog,3
377,378,dog,0
378,379,dog,9
379,380,dog,8
380,381,dog,9
381,382,dog,6
382,383,dog,9
383,384,dog,3
384,385,dog,9
385,386,dog,9
386,387,dog,8
387,388,dog,9
388,389,dog,9
389,390,dog,4
390,391,dog,9
391,392,dog,9
392,393,dog,9
393,394,dog,9
394,395,dog,6
395,396,dog,9
396,397,dog,9
397,398,dog,9
398,399,dog,9
399,400,dog,6
400,401,dog,8
401,402,dog,9
402,403,dog,6
403,404,dog,9
404,405,dog,3
405,406,dog,9
406,407,dog,1
407,408,dog,9
408,409,dog,9
409,410,dog,9
410,411,dog,9
411,412,dog,9
412,413,dog,3
413,414,dog,5
414,415,dog,9
415,416,dog,6
416,417,dog,9
417,1,trolley,4
418,2,trolley,1
419,3,trolley,3
420,4,trolley,3
421,5,trolley,1
422,6,trolley,3
423,7,trolley,3
424,8,trolley,3
425,9,trolley,2
426,10,trolley,3
427,11,trolley,4
428,12,trolley,4
429,13,trolley,2
430,14,trolley,2
431,15,trolley,3
432,16,trolley,2
433,17,trolley,5
434,18,trolley,1
435,19,trolley,4
436,20,trolley,3
437,21,trolley,3
438,22,trolley,5
439,23,trolley,3
440,24,trolley,4
441,25,trolley,3
442,26,trolley,3
443,27,trolley,4
444,28,trolley,5
445,29,trolley,5
446,30,trolley,5
447,31,trolley,4
448,32,trolley,3
449,33,trolley,2
450,34,trolley,4
451,35,trolley,2
452,36,trolley,3
453,37,trolley,2
454,38,trolley,2
455,39,trolley,4
456,40,trolley,4
457,41,trolley,4
458,42,trolley,4
459,43,trolley,5
460,44,trolley,4
461,45,trolley,4
462,46,trolley,4
463,47,trolley,4
464,48,trolley,4
465,49,trolley,3
466,50,trolley,7
467,51,trolley,3
468,52,trolley,4
469,53,trolley,4
470,54,trolley,4
471,55,trolley,5
472,56,trolley,3
473,57,trolley,4
474,58,trolley,4
475,59,trolley,4
476,60,trolley,5
477,61,trolley,4
478,62,trolley,1
479,63,trolley,4
480,64,trolley,4
481,65,trolley,3
482,66,trolley,2
483,67,trolley,2
484,68,trolley,3
485,69,trolley,4
486,70,trolley,6
487,71,trolley,3
488,72,trolley,3
489,73,trolley,2
490,74,trolley,4
491,75,trolley,3
492,76,trolley,3
493,77,trolley,4
494,78,trolley,6
495,79,trolley,5
496,80,trolley,5
497,81,trolley,3
498,82,trolley,3
499,83,trolley,4
500,84,trolley,3
501,85,trolley,4
502,86,trolley,6
503,87,trolley,4
504,88,trolley,4
505,89,trolley,7
506,90,trolley,2
507,91,trolley,4
508,92,trolley,3
509,93,trolley,6
510,94,trolley,5
511,95,trolley,3
512,96,trolley,6
513,97,trolley,6
514,98,trolley,2
515,99,trolley,4
516,100,trolley,2
517,101,trolley,3
518,102,trolley,1
519,103,trolley,2
520,104,trolley,4
521,105,trolley,4
522,106,trolley,3
523,107,trolley,2
524,108,trolley,4
525,109,trolley,2
526,110,trolley,2
527,111,trolley,4
528,112,trolley,4
529,113,trolley,7
530,114,trolley,4
531,115,trolley,3
532,116,trolley,6
533,117,trolley,3
534,118,trolley,3
535,119,trolley,3
536,120,trolley,2
537,121,trolley,2
538,122,trolley,5
539,123,trolley,3
540,124,trolley,2
541,125,trolley,1
542,126,trolley,3
543,127,trolley,3
544,128,trolley,5
545,129,trolley,4
546,130,trolley,3
547,131,trolley,5
548,132,trolley,3
549,133,trolley,4
550,134,trolley,4
551,135,trolley,6
552,136,trolley,3
553,137,trolley,2
554,138,trolley,2
555,139,trolley,6
556,140,trolley,2
557,141,trolley,4
558,142,trolley,5
559,143,trolley,3
560,144,trolley,4
561,145,trolley,5
562,146,trolley,1
563,147,trolley,1
564,148,trolley,2
565,149,trolley,4
566,150,trolley,2
567,151,trolley,1
568,152,trolley,4
569,153,trolley,2
570,154,trolley,4
571,155,trolley,3
572,156,trolley,2
573,157,trolley,5
574,158,trolley,1
575,159,trolley,1
576,160,trolley,4
577,161,trolley,3
578,162,trolley,1
579,163,trolley,2
580,164,trolley,4
581,165,trolley,4
582,166,trolley,3
583,167,trolley,5
584,168,trolley,3
585,169,trolley,3
586,170,trolley,9
587,171,trolley,3
588,172,trolley,3
589,173,trolley,3
590,174,trolley,6
591,175,trolley,3
592,176,trolley,3
593,177,trolley,0
594,178,trolley,1
595,179,trolley,5
596,180,trolley,3
597,181,trolley,0
598,182,trolley,2
599,183,trolley,0
600,184,trolley,6
601,185,trolley,3
602,186,trolley,2
603,187,trolley,3
604,188,trolley,0
605,189,trolley,0
606,190,trolley,3
607,191,trolley,1
608,192,trolley,2
609,193,trolley,0
610,194,trolley,3
611,195,trolley,1
612,196,trolley,2
613,197,trolley,1
614,198,trolley,5
615,199,trolley,1
616,200,trolley,4
617,201,trolley,1
618,202,trolley,4
619,203,trolley,0
620,204,trolley,0
621,205,trolley,3
622,206,trolley,3
623,207,trolley,1
624,208,trolley,2
625,209,trolley,0
626,210,trolley,2
627,211,trolley,1
628,212,trolley,0
629,213,trolley,0
630,214,trolley,1
631,215,trolley,1
632,216,trolley,2
633,217,trolley,3
634,218,trolley,3
635,219,trolley,2
636,220,trolley,3
637,221,trolley,3
638,222,trolley,3
639,223,trolley,5
640,224,trolley,3
641,225,trolley,1
642,226,trolley,5
643,227,trolley,3
644,228,trolley,0
645,229,trolley,2
646,230,trolley,0
647,231,trolley,3
648,232,trolley,2
649,233,trolley,1
650,234,trolley,2
651,235,trolley,3
652,236,trolley,6
653,237,trolley,3
654,238,trolley,9
655,239,trolley,5
656,240,trolley,6
657,241,trolley,3
658,242,trolley,1
659,243,trolley,2
660,244,trolley,6
661,245,trolley,3
662,246,trolley,2
663,247,trolley,3
664,248,trolley,4
665,249,trolley,2
666,250,trolley,5
667,251,trolley,3
668,252,trolley,3
669,253,trolley,3
670,254,trolley,2
671,255,trolley,6
672,256,trolley,4
673,257,trolley,4
674,258,trolley,1
675,259,trolley,2
676,260,trolley,1
677,261,trolley,3
678,262,trolley,3
679,263,trolley,3
680,264,trolley,3
681,265,trolley,5
682,266,trolley,2
683,267,trolley,2
684,268,trolley,3
685,269,trolley,3
686,270,trolley,2
687,271,trolley,1
688,272,trolley,5
689,273,trolley,0
690,274,trolley,5
691,275,trolley,3
692,276,trolley,3
693,277,trolley,3
694,278,trolley,6
695,279,trolley,6
696,280,trolley,3
697,281,trolley,3
698,282,trolley,3
699,283,trolley,4
700,284,trolley,3
701,285,trolley,9
702,286,trolley,3
703,287,trolley,3
704,288,trolley,1
705,289,trolley,9
706,290,trolley,3
707,291,trolley,1
708,292,trolley,1
709,293,trolley,0
710,294,trolley,3
711,295,trolley,3
712,296,trolley,1
713,297,trolley,1
714,298,trolley,0
715,299,trolley,2
716,300,trolley,4
717,301,trolley,2
718,302,trolley,8
719,303,trolley,3
720,304,trolley,3
721,305,trolley,0
722,306,trolley,1
723,307,trolley,3
724,308,trolley,3
725,309,trolley,1
726,310,trolley,1
727,311,trolley,5
728,312,trolley,4
729,313,trolley,2
730,314,trolley,3
731,315,trolley,3
732,316,trolley,2
733,317,trolley,3
734,318,trolley,9
735,319,trolley,2
736,320,trolley,2
737,321,trolley,2
738,322,trolley,0
739,323,trolley,3
740,324,trolley,0
741,325,trolley,4
742,326,trolley,1
743,327,trolley,2
744,328,trolley,3
745,329,trolley,6
746,330,trolley,1
747,331,trolley,1
748,332,trolley,1
749,333,trolley,3
750,334,trolley,4
751,335,trolley,2
752,336,trolley,2
753,337,trolley,3
754,338,trolley,1
755,339,trolley,6
756,340,trolley,2
757,341,trolley,3
758,342,trolley,0
759,343,trolley,1
760,344,trolley,3
761,345,trolley,2
762,346,trolley,3
763,347,trolley,3
764,348,trolley,3
765,349,trolley,4
766,350,trolley,3
767,351,trolley,3
768,352,trolley,3
769,353,trolley,3
770,354,trolley,3
771,355,trolley,2
772,356,trolley,3
773,357,trolley,3
774,358,trolley,8
775,359,trolley,2
776,360,trolley,4
777,361,trolley,2
778,362,trolley,4
779,363,trolley,4
780,364,trolley,2
781,365,trolley,0
782,366,trolley,2
783,367,trolley,2
784,368,trolley,5
785,369,trolley,0
786,370,trolley,1
787,371,trolley,0
788,372,trolley,7
789,373,trolley,3
790,374,trolley,4
791,375,trolley,2
792,376,trolley,3
793,377,trolley,6
794,378,trolley,4
795,379,trolley,3
796,380,trolley,2
797,381,trolley,2
798,382,trolley,4
799,383,trolley,3
800,384,trolley,0
801,385,trolley,3
802,386,trolley,9
803,387,trolley,1
804,388,trolley,3
805,389,trolley,4
806,390,trolley,2
807,391,trolley,0
808,392,trolley,8
809,393,trolley,9
810,394,trolley,5
811,395,trolley,3
812,396,trolley,7
813,397,trolley,3
814,398,trolley,2
815,399,trolley,3
816,400,trolley,3
817,401,trolley,1
818,402,trolley,1
819,403,trolley,3
820,404,trolley,6
821,405,trolley,6
822,406,trolley,3
823,407,trolley,4
824,408,trolley,0
825,409,trolley,3
826,410,trolley,0
827,411,trolley,6
828,412,trolley,4
829,413,trolley,0
830,414,trolley,7
831,415,trolley,3
832,416,trolley,1
833,417,trolley,2
834,1,wallet,6
835,2,wallet,6
836,3,wallet,7
837,4,wallet,5
838,5,wallet,4
839,6,wallet,5
840,7,wallet,7
841,8,wallet,5
842,9,wallet,5
843,10,wallet,3
844,11,wallet,2
845,12,wallet,6
846,13,wallet,5
847,14,wallet,1
848,15,wallet,5
849,16,wallet,3
850,17,wallet,5
851,18,wallet,5
852,19,wallet,5
853,20,wallet,4
854,21,wallet,3
855,22,wallet,7
856,23,wallet,6
857,24,wallet,3
858,25,wallet,4
859,26,wallet,6
860,27,wallet,7
861,28,wallet,4
862,29,wallet,5
863,30,wallet,7
864,31,wallet,5
865,32,wallet,6
866,33,wallet,3
867,34,wallet,5
868,35,wallet,7
869,36,wallet,6
870,37,wallet,7
871,38,wallet,7
872,39,wallet,6
873,40,wallet,6
874,41,wallet,6
875,42,wallet,7
876,43,wallet,6
877,44,wallet,5
878,45,wallet,1
879,46,wallet,7
880,47,wallet,7
881,48,wallet,7
882,49,wallet,7
883,50,wallet,7
884,51,wallet,7
885,52,wallet,6
886,53,wallet,7
887,54,wallet,7
888,55,wallet,6
889,56,wallet,6
890,57,wallet,7
891,58,wallet,7
892,59,wallet,2
893,60,wallet,7
894,61,wallet,7
895,62,wallet,7
896,63,wallet,6
897,64,wallet,7
898,65,wallet,7
899,66,wallet,4
900,67,wallet,7
901,68,wallet,7
902,69,wallet,7
903,70,wallet,7
904,71,wallet,7
905,72,wallet,6
906,73,wallet,7
907,74,wallet,6
908,75,wallet,5
909,76,wallet,6
910,77,wallet,7
911,78,wallet,7
912,79,wallet,5
913,80,wallet,6
914,81,wallet,6
915,82,wallet,5
916,83,wallet,7
917,84,wallet,6
918,85,wallet,7
919,86,wallet,7
920,87,wallet,7
921,88,wallet,7
922,89,wallet,6
923,90,wallet,7
924,91,wallet,7
925,92,wallet,6
926,93,wallet,6
927,94,wallet,7
928,95,wallet,6
929,96,wallet,7
930,97,wallet,7
931,98,wallet,5
932,99,wallet,7
933,100,wallet,7
934,101,wallet,7
935,102,wallet,7
936,103,wallet,6
937,104,wallet,6
938,105,wallet,7
939,106,wallet,6
940,107,wallet,7
941,108,wallet,7
942,109,wallet,7
943,110,wallet,7
944,111,wallet,3
945,112,wallet,7
946,113,wallet,4
947,114,wallet,7
948,115,wallet,7
949,116,wallet,6
950,117,wallet,5
951,118,wallet,7
952,119,wallet,7
953,120,wallet,7
954,121,wallet,5
955,122,wallet,4
956,123,wallet,5
957,124,wallet,7
958,125,wallet,7
959,126,wallet,6
960,127,wallet,7
961,128,wallet,4
962,129,wallet,6
963,130,wallet,7
964,131,wallet,5
965,132,wallet,7
966,133,wallet,7
967,134,wallet,6
968,135,wallet,5
969,136,wallet,6
970,137,wallet,6
971,138,wallet,7
972,139,wallet,7
973,140,wallet,7
974,141,wallet,4
975,142,wallet,7
976,143,wallet,3
977,144,wallet,6
978,145,wallet,4
979,146,wallet,2
980,147,wallet,4
981,148,wallet,5
982,149,wallet,2
983,150,wallet,7
984,151,wallet,7
985,152,wallet,5
986,153,wallet,7
987,154,wallet,3
988,155,wallet,4
989,156,wallet,6
990,157,wallet,7
991,158,wallet,7
992,159,wallet,4
993,160,wallet,7
994,161,wallet,5
995,162,wallet,4
996,163,wallet,4
997,164,wallet,7
998,165,wallet,5
999,166,wallet,7
1000,167,wallet,7
1001,168,wallet,6
1002,169,wallet,7
1003,170,wallet,6
1004,171,wallet,9
1005,172,wallet,8
1006,173,wallet,9
1007,174,wallet,8
1008,175,wallet,3
1009,176,wallet,9
1010,177,wallet,5
1011,178,wallet,3
1012,179,wallet,3
1013,180,wallet,8
1014,181,wallet,5
1015,182,wallet,4
1016,183,wallet,5
1017,184,wallet,2
1018,185,wallet,9
1019,186,wallet,7
1020,187,wallet,1
1021,188,wallet,5
1022,189,wallet,0
1023,190,wallet,9
1024,191,wallet,5
1025,192,wallet,4
1026,193,wallet,6
1027,194,wallet,5
1028,195,wallet,3
1029,196,wallet,9
1030,197,wallet,3
1031,198,wallet,8
1032,199,wallet,2
1033,200,wallet,5
1034,201,wallet,4
1035,202,wallet,5
1036,203,wallet,3
1037,204,wallet,6
1038,205,wallet,5
1039,206,wallet,6
1040,207,wallet,8
1041,208,wallet,3
1042,209,wallet,0
1043,210,wallet,9
1044,211,wallet,3
1045,212,wallet,6
1046,213,wallet,9
1047,214,wallet,9
1048,215,wallet,9
1049,216,wallet,5
1050,217,wallet,9
1051,218,wallet,5
1052,219,wallet,7
1053,220,wallet,9
1054,221,wallet,5
1055,222,wallet,9
1056,223,wallet,6
1057,224,wallet,6
1058,225,wallet,5
1059,226,wallet,6
1060,227,wallet,6
1061,228,wallet,3
1062,229,wallet,5
1063,230,wallet,6
1064,231,wallet,9
1065,232,wallet,8
1066,233,wallet,4
1067,234,wallet,7
1068,235,wallet,9
1069,236,wallet,3
1070,237,wallet,8
1071,238,wallet,3
1072,239,wallet,9
1073,240,wallet,4
1074,241,wallet,5
1075,242,wallet,7
1076,243,wallet,7
1077,244,wallet,5
1078,245,wallet,9
1079,246,wallet,9
1080,247,wallet,9
1081,248,wallet,2
1082,249,wallet,7
1083,250,wallet,9
1084,251,wallet,6
1085,252,wallet,5
1086,253,wallet,4
1087,254,wallet,9
1088,255,wallet,5
1089,256,wallet,7
1090,257,wallet,9
1091,258,wallet,9
1092,259,wallet,7
1093,260,wallet,7
1094,261,wallet,9
1095,262,wallet,8
1096,263,wallet,9
1097,264,wallet,9
1098,265,wallet,4
1099,266,wallet,6
1100,267,wallet,5
1101,268,wallet,9
1102,269,wallet,9
1103,270,wallet,6
1104,271,wallet,2
1105,272,wallet,5
1106,273,wallet,7
1107,274,wallet,7
1108,275,wallet,6
1109,276,wallet,8
1110,277,wallet,8
1111,278,wallet,9
1112,279,wallet,9
1113,280,wallet,9
1114,281,wallet,7
1115,282,wallet,9
1116,283,wallet,9
1117,284,wallet,9
1118,285,wallet,7
1119,286,wallet,2
1120,287,wallet,7
1121,288,wallet,8
1122,289,wallet,9
1123,290,wallet,2
1124,291,wallet,6
1125,292,wallet,6
1126,293,wallet,9
1127,294,wallet,8
1128,295,wallet,9
1129,296,wallet,8
1130,297,wallet,0
1131,298,wallet,5
1132,299,wallet,7
1133,300,wallet,6
1134,301,wallet,3
1135,302,wallet,6
1136,303,wallet,5
1137,304,wallet,6
1138,305,wallet,5
1139,306,wallet,5
1140,307,wallet,6
1141,308,wallet,9
1142,309,wallet,9
1143,310,wallet,9
1144,311,wallet,9
1145,312,wallet,9
1146,313,wallet,6
1147,314,wallet,9
1148,315,wallet,9
1149,316,wallet,9
1150,317,wallet,9
1151,318,wallet,9
1152,319,wallet,6
1153,320,wallet,5
1154,321,wallet,9
1155,322,wallet,9
1156,323,wallet,9
1157,324,wallet,4
1158,325,wallet,8
1159,326,wallet,9
1160,327,wallet,6
1161,328,wallet,6
1162,329,wallet,3
1163,330,wallet,9
1164,331,wallet,5
1165,332,wallet,6
1166,333,wallet,9
1167,334,wallet,9
1168,335,wallet,5
1169,336,wallet,9
1170,337,wallet,5
1171,338,wallet,5
1172,339,wallet,9
1173,340,wallet,5
1174,341,wallet,6
1175,342,wallet,6
1176,343,wallet,6
1177,344,wallet,9
1178,345,wallet,9
1179,346,wallet,7
1180,347,wallet,4
1181,348,wallet,7
1182,349,wallet,9
1183,350,wallet,9
1184,351,wallet,9
1185,352,wallet,6
1186,353,wallet,9
1187,354,wallet,9
1188,355,wallet,7
1189,356,wallet,9
1190,357,wallet,1
1191,358,wallet,9
1192,359,wallet,9
1193,360,wallet,6
1194,361,wallet,7
1195,362,wallet,5
1196,363,wallet,5
1197,364,wallet,8
1198,365,wallet,5
1199,366,wallet,4
1200,367,wallet,6
1201,368,wallet,8
1202,369,wallet,6
1203,370,wallet,3
1204,371,wallet,9
1205,372,wallet,5
1206,373,wallet,8
1207,374,wallet,6
1208,375,wallet,9
1209,376,wallet,9
1210,377,wallet,9
1211,378,wallet,7
1212,379,wallet,8
1213,380,wallet,9
1214,381,wallet,6
1215,382,wallet,9
1216,383,wallet,9
1217,384,wallet,9
1218,385,wallet,6
1219,386,wallet,9
1220,387,wallet,9
1221,388,wallet,6
1222,389,wallet,5
1223,390,wallet,6
1224,391,wallet,9
1225,392,wallet,4
1226,393,wallet,9
1227,394,wallet,9
1228,395,wallet,6
1229,396,wallet,9
1230,397,wallet,9
1231,398,wallet,5
1232,399,wallet,9
1233,400,wallet,6
1234,401,wallet,7
1235,402,wallet,9
1236,403,wallet,9
1237,404,wallet,7
1238,405,wallet,6
1239,406,wallet,7
1240,407,wallet,9
1241,408,wallet,3
1242,409,wallet,6
1243,410,wallet,1
1244,411,wallet,7
1245,412,wallet,9
1246,413,wallet,9
1247,414,wallet,9
1248,415,wallet,9
1249,416,wallet,9
1250,417,wallet,9
1251,1,plane,7
1252,2,plane,3
1253,3,plane,5
1254,4,plane,6
1255,5,plane,6
1256,6,plane,7
1257,7,plane,7
1258,8,plane,4
1259,9,plane,6
1260,10,plane,7
1261,11,plane,2
1262,12,plane,6
1263,13,plane,5
1264,14,plane,6
1265,15,plane,3
1266,16,plane,3
1267,17,plane,7
1268,18,plane,2
1269,19,plane,7
1270,20,plane,7
1271,21,plane,7
1272,22,plane,7
1273,23,plane,7
1274,24,plane,3
1275,25,plane,6
1276,26,plane,6
1277,27,plane,7
1278,28,plane,4
1279,29,plane,6
1280,30,plane,5
1281,31,plane,5
1282,32,plane,7
1283,33,plane,4
1284,34,plane,6
1285,35,plane,7
1286,36,plane,7
1287,37,plane,7
1288,38,plane,5
1289,39,plane,6
1290,40,plane,7
1291,41,plane,7
1292,42,plane,7
1293,43,plane,7
1294,44,plane,6
1295,45,plane,7
1296,46,plane,7
1297,47,plane,1
