subject,age,gender,handedness,face_rating,masked_face
1,20,M,R,3.1,masked_neutral
2,19,F,R,3.27,masked_neutral
4,20,F,L,2.87,masked_neutral
5,18,F,R,3.24,masked_neutral
6,19,F,L,3.23,masked_neutral
7,19,F,R,3.41,masked_neutral
8,20,F,L,3.32,masked_neutral
9,23,M,R,2.92,masked_neutral
10,19,F,R,3.12,masked_neutral
11,21,F,L,3.23,masked_neutral
12,17,M,L,2.64,masked_neutral
13,21,M,R,3.42,masked_neutral
14,19,F,R,3,masked_neutral
15,18,M,L,3.06,masked_neutral
16,18,F,R,3.66,masked_neutral
17,19,F,R,2.53,masked_neutral
18,18,M,L,3.08,masked_neutral
19,18,F,L,2.75,masked_neutral
20,19,F,R,3.13,masked_neutral
21,18,F,R,2.72,masked_neutral
22,18,M,R,3.25,masked_neutral
23,18,F,L,3.26,masked_neutral
24,18,M,L,3.05,masked_neutral
25,18,F,L,3.27,masked_neutral
26,20,F,L,2.54,masked_neutral
27,19,F,L,3.59,masked_neutral
28,18,F,L,3.07,masked_neutral
29,18,F,R,2.9,masked_neutral
30,18,F,R,3.2,masked_neutral
31,18,F,L,3.39,masked_neutral
32,18,M,R,2.8,masked_neutral
33,19,M,L,2.75,masked_neutral
34,20,F,R,3.07,masked_neutral
35,22,M,L,3.14,masked_neutral
36,18,F,R,2.81,masked_neutral
37,22,F,R,2.52,masked_neutral
38,19,F,L,3,masked_neutral
39,19,F,R,2.82,masked_neutral
40,20,F,L,3.29,masked_neutral
41,21,M,R,3.09,masked_neutral
42,18,M,R,2.89,masked_neutral
43,19,M,L,2.8,masked_neutral
44,18,F,R,3.15,masked_neutral
45,19,F,L,3.47,masked_neutral
46,20,M,R,3.43,masked_neutral
66,20,M,L,3.2,masked_neutral
72,36,M,R,3.49,masked_neutral
106,19,M,R,3.08,masked_neutral
103,19,F,R,3.08,masked_neutral
116,25,M,R,2.48,masked_neutral
117,24,F,R,3.05,masked_neutral
56,18,F,L,3.3,masked_neutral
78,19,F,R,2.78,masked_neutral
91,21,F,L,3,masked_neutral
94,19,M,L,2.74,masked_neutral
113,69,F,L,2.91,masked_neutral
48,27,F,R,3.25,masked_neutral
49,24,M,R,3.64,masked_neutral
50,47,M,R,3.47,masked_neutral
55,19,F,R,3.29,masked_neutral
61,21,M,R,2.71,masked_neutral
77,18,F,L,3.5,masked_neutral
79,21,M,R,2.4,masked_neutral
88,26,F,L,3.61,masked_neutral
89,20,F,R,2.73,masked_neutral
108,25,F,R,2.73,masked_neutral
112,20,M,R,2.96,masked_neutral
114,23,M,L,3.2,masked_neutral
60,18,F,L,3.39,masked_neutral
70,28,F,R,2.49,masked_neutral
74,20,F,L,3.04,masked_neutral
84,22,F,R,2.53,masked_neutral
87,29,F,R,3.11,masked_neutral
96,19,F,R,2.65,masked_neutral
105,21,F,L,3.34,masked_neutral
109,21,M,L,3.53,masked_neutral
52,35,F,R,3.05,masked_neutral
59,24,F,R,3.07,masked_neutral
62,20,M,R,2.8,masked_neutral
63,20,M,R,2.9,masked_neutral
67,20,F,L,3.24,masked_neutral
98,28,M,R,3.14,masked_neutral
83,19,M,L,3.27,masked_neutral
95,24,F,R,3.33,masked_neutral
111,22,F,L,2.78,masked_neutral
69,22,F,L,3.19,masked_neutral
82,19,M,R,2.92,masked_neutral
97,22,F,L,3.29,masked_neutral
76,19,F,L,2.93,masked_neutral
64,19,M,L,2.96,masked_neutral
93,18,F,R,3.02,masked_neutral
51,23,F,L,3.2,masked_neutral
85,23,M,L,3.14,masked_neutral
92,21,F,R,2.67,masked_neutral
65,21,M,R,2.69,masked_neutral
100,19,M,R,3.19,masked_neutral
107,23,M,R,3.19,masked_neutral
81,21,M,L,3.1,masked_neutral
90,21,M,R,3.07,masked_neutral
86,23,F,R,2.73,masked_neutral
75,52,M,L,2.95,masked_neutral
73,24,F,R,2.89,masked_neutral
101,21,F,L,3,masked_neutral
115,19,F,R,3.43,masked_neutral
80,19,F,R,3.27,masked_neutral
58,18,F,L,2.72,masked_neutral
99,22,M,L,3.42,masked_neutral
102,25,M,L,2.72,masked_neutral
1,20,M,R,3.22,masked_scowl
2,19,F,R,2.96,masked_scowl
4,20,F,L,2.78,masked_scowl
5,18,F,R,3.32,masked_scowl
6,19,F,L,3,masked_scowl
7,19,F,R,3.6,masked_scowl
8,20,F,L,2.78,masked_scowl
9,23,M,R,2.76,masked_scowl
10,19,F,R,3.06,masked_scowl
11,21,F,L,3.24,masked_scowl
12,17,M,L,3.13,masked_scowl
13,21,M,R,3.26,masked_scowl
14,19,F,R,2.78,masked_scowl
15,18,M,L,2.6,masked_scowl
16,18,F,R,3.75,masked_scowl
17,19,F,R,2.46,masked_scowl
18,18,M,L,2.96,masked_scowl
19,18,F,L,2.96,masked_scowl
20,19,F,R,2.79,masked_scowl
21,18,F,R,2.74,masked_scowl
22,18,M,R,3.27,masked_scowl
23,18,F,L,3.2,masked_scowl
24,18,M,L,2.89,masked_scowl
25,18,F,L,3.22,masked_scowl
26,20,F,L,2.35,masked_scowl
27,19,F,L,3.12,masked_scowl
28,18,F,L,2.77,masked_scowl
29,18,F,R,3.34,masked_scowl
30,18,F,R,2.93,masked_scowl
31,18,F,L,3.41,masked_scowl
32,18,M,R,2.89,masked_scowl
33,19,M,L,2.62,masked_scowl
34,20,F,R,3.15,masked_scowl
35,22,M,L,3.26,masked_scowl
36,18,F,R,2.68,masked_scowl
37,22,F,R,2.65,masked_scowl
38,19,F,L,3.13,masked_scowl
39,19,F,R,2.88,masked_scowl
40,20,F,L,3.32,masked_scowl
41,21,M,R,2.93,masked_scowl
42,18,M,R,3.2,masked_scowl
43,19,M,L,2.78,masked_scowl
44,18,F,R,3.04,masked_scowl
45,19,F,L,3.1,masked_scowl
46,20,M,R,3.5,masked_scowl
66,20,M,L,3.16,masked_scowl
72,36,M,R,3.24,masked_scowl
106,19,M,R,2.47,masked_scowl
103,19,F,R,3.28,masked_scowl
116,25,M,R,2.42,masked_scowl
117,24,F,R,3.22,masked_scowl
56,18,F,L,3.47,masked_scowl
78,19,F,R,2.73,masked_scowl
91,21,F,L,2.98,masked_scowl
94,19,M,L,2.61,masked_scowl
113,69,F,L,3.16,masked_scowl
48,27,F,R,2.97,masked_scowl
49,24,M,R,3.67,masked_scowl
50,47,M,R,3.25,masked_scowl
55,19,F,R,3.27,masked_scowl
61,21,M,R,2.65,masked_scowl
77,18,F,L,3.65,masked_scowl
79,21,M,R,2.28,masked_scowl
88,26,F,L,3.17,masked_scowl
89,20,F,R,3.18,masked_scowl
108,25,F,R,3.08,masked_scowl
112,20,M,R,3.17,masked_scowl
114,23,M,L,3.18,masked_scowl
60,18,F,L,3.36,masked_scowl
70,28,F,R,2.64,masked_scowl
74,20,F,L,2.98,masked_scowl
84,22,F,R,3,masked_scowl
87,29,F,R,3.39,masked_scowl
96,19,F,R,2.92,masked_scowl
105,21,F,L,3.22,masked_scowl
109,21,M,L,3.35,masked_scowl
52,35,F,R,3.03,masked_scowl
59,24,F,R,3.12,masked_scowl
62,20,M,R,2.84,masked_scowl
63,20,M,R,2.98,masked_scowl
67,20,F,L,3.22,masked_scowl
98,28,M,R,2.75,masked_scowl
83,19,M,L,3.32,masked_scowl
95,24,F,R,3.08,masked_scowl
111,22,F,L,3.03,masked_scowl
69,22,F,L,3.05,masked_scowl
82,19,M,R,2.76,masked_scowl
97,22,F,L,3.07,masked_scowl
76,19,F,L,2.87,masked_scowl
64,19,M,L,3.13,masked_scowl
93,18,F,R,3.12,masked_scowl
51,23,F,L,2.94,masked_scowl
85,23,M,L,3.12,masked_scowl
92,21,F,R,2.42,masked_scowl
65,21,M,R,2.93,masked_scowl
100,19,M,R,3.47,masked_scowl
107,23,M,R,3.5,masked_scowl
81,21,M,L,3.06,masked_scowl
90,21,M,R,3.02,masked_scowl
86,23,F,R,2.72,masked_scowl
75,52,M,L,2.65,masked_scowl
73,24,F,R,2.83,masked_scowl
101,21,F,L,2.09,masked_scowl
115,19,F,R,3.28,masked_scowl
80,19,F,R,3.11,masked_scowl
58,18,F,L,3.02,masked_scowl
99,22,M,L,2.92,masked_scowl
102,25,M,L,3.17,masked_scowl
1,20,M,R,3.17,masked_smile
2,19,F,R,3.33,masked_smile
4,20,F,L,2.78,masked_smile
5,18,F,R,3.68,masked_smile
6,19,F,L,3.34,masked_smile
7,19,F,R,3.69,masked_smile
8,20,F,L,3.33,masked_smile
9,23,M,R,3.07,masked_smile
10,19,F,R,3.43,masked_smile
11,21,F,L,3.15,masked_smile
12,17,M,L,3.58,masked_smile
13,21,M,R,3.36,masked_smile
14,19,F,R,2.68,masked_smile
15,18,M,L,2.98,masked_smile
16,18,F,R,3.92,masked_smile
17,19,F,R,3,masked_smile
18,18,M,L,2.96,masked_smile
19,18,F,L,3.21,masked_smile
20,19,F,R,2.84,masked_smile
21,18,F,R,3.16,masked_smile
22,18,M,R,2.72,masked_smile
23,18,F,L,3.24,masked_smile
24,18,M,L,3,masked_smile
25,18,F,L,3.53,masked_smile
26,20,F,L,2.82,masked_smile
27,19,F,L,3.4,masked_smile
28,18,F,L,3,masked_smile
29,18,F,R,3.08,masked_smile
30,18,F,R,3.04,masked_smile
31,18,F,L,3.39,masked_smile
32,18,M,R,2.93,masked_smile
33,19,M,L,2.7,masked_smile
34,20,F,R,3.05,masked_smile
35,22,M,L,3.17,masked_smile
36,18,F,R,2.85,masked_smile
37,22,F,R,2.75,masked_smile
38,19,F,L,3.76,masked_smile
39,19,F,R,3.23,masked_smile
40,20,F,L,3.58,masked_smile
41,21,M,R,2.5,masked_smile
42,18,M,R,3.32,masked_smile
43,19,M,L,3.33,masked_smile
44,18,F,R,2.98,masked_smile
45,19,F,L,3.78,masked_smile
46,20,M,R,3.25,masked_smile
66,20,M,L,3.67,masked_smile
72,36,M,R,3.2,masked_smile
106,19,M,R,3.07,masked_smile
103,19,F,R,3.19,masked_smile
116,25,M,R,2.54,masked_smile
117,24,F,R,3.25,masked_smile
56,18,F,L,3.39,masked_smile
78,19,F,R,2.66,masked_smile
91,21,F,L,3.15,masked_smile
94,19,M,L,2.97,masked_smile
113,69,F,L,3.66,masked_smile
48,27,F,R,3.25,masked_smile
49,24,M,R,3.79,masked_smile
50,47,M,R,3.13,masked_smile
55,19,F,R,3.21,masked_smile
61,21,M,R,2.92,masked_smile
77,18,F,L,3.5,masked_smile
79,21,M,R,2.33,masked_smile
88,26,F,L,3.47,masked_smile
89,20,F,R,3.25,masked_smile
108,25,F,R,3.11,masked_smile
112,20,M,R,2.88,masked_smile
114,23,M,L,3.38,masked_smile
60,18,F,L,3.36,masked_smile
70,28,F,R,2.62,masked_smile
74,20,F,L,3.06,masked_smile
84,22,F,R,2.81,masked_smile
87,29,F,R,2.77,masked_smile
96,19,F,R,2.89,masked_smile
105,21,F,L,3.31,masked_smile
109,21,M,L,3.37,masked_smile
52,35,F,R,2.97,masked_smile
59,24,F,R,3.25,masked_smile
62,20,M,R,3.38,masked_smile
63,20,M,R,2.98,masked_smile
67,20,F,L,3.44,masked_smile
98,28,M,R,3.06,masked_smile
83,19,M,L,3.02,masked_smile
95,24,F,R,2.86,masked_smile
111,22,F,L,3.22,masked_smile
69,22,F,L,3.17,masked_smile
82,19,M,R,2.98,masked_smile
97,22,F,L,3.7,masked_smile
76,19,F,L,3.51,masked_smile
64,19,M,L,2.92,masked_smile
93,18,F,R,2.92,masked_smile
51,23,F,L,3.09,masked_smile
85,23,M,L,2.76,masked_smile
92,21,F,R,2.77,masked_smile
65,21,M,R,2.95,masked_smile
100,19,M,R,3.69,masked_smile
107,23,M,R,3.58,masked_smile
81,21,M,L,3.18,masked_smile
90,21,M,R,3.21,masked_smile
86,23,F,R,2.95,masked_smile
75,52,M,L,2.89,masked_smile
73,24,F,R,3.53,masked_smile
101,21,F,L,3.56,masked_smile
115,19,F,R,3.86,masked_smile
80,19,F,R,3.5,masked_smile
58,18,F,L,2.32,masked_smile
99,22,M,L,3.24,masked_smile
102,25,M,L,2.95,masked_smile
