subject,age,gender,handedness,eyedominance,percept_mean_neutral,percept_mean_scowl,percept_mean_smile,percept_mean_smile_vs_neutral,percept_mean_smile_vs_scowl,study
1.00,20.00,M,R,R,3.10,3.22,3.17,0.07,-0.05,1.00
2.00,19.00,F,R,L,3.27,2.96,3.33,0.07,0.38,1.00
4.00,20.00,F,L,L,2.87,2.78,2.78,-0.09,-0.01,1.00
5.00,18.00,F,R,R,3.24,3.32,3.68,0.44,0.36,1.00
6.00,19.00,F,BOTH,R,3.23,3.00,3.34,0.11,0.34,1.00
7.00,19.00,F,R,L,3.41,3.60,3.69,0.28,0.09,1.00
8.00,20.00,F,R,R,3.32,2.78,3.33,0.02,0.55,1.00
9.00,23.00,M,R,R,2.92,2.76,3.07,0.15,0.31,1.00
10.00,19.00,F,R,R,3.12,3.06,3.43,0.31,0.37,1.00
11.00,21.00,F,R,R,3.23,3.24,3.15,-0.08,-0.09,1.00
12.00,17.00,M,R,R,2.64,3.13,3.58,0.95,0.45,1.00
13.00,21.00,M,R,R,3.42,3.26,3.36,-0.05,0.11,1.00
14.00,19.00,F,R,L,3.00,2.78,2.68,-0.32,-0.10,1.00
15.00,18.00,M,L,L,3.06,2.60,2.98,-0.07,0.38,1.00
16.00,18.00,F,R,L,3.66,3.75,3.92,0.26,0.17,1.00
17.00,19.00,F,R,L,2.53,2.46,3.00,0.47,0.54,1.00
18.00,18.00,M,R,L,3.08,2.96,2.96,-0.12,0.00,1.00
19.00,18.00,F,R,L,2.75,2.96,3.21,0.46,0.24,1.00
20.00,19.00,F,R,L,3.13,2.79,2.84,-0.29,0.06,1.00
21.00,18.00,F,R,R,2.72,2.74,3.16,0.44,0.43,1.00
22.00,18.00,M,R,R,3.25,3.27,2.72,-0.53,-0.55,1.00
23.00,18.00,F,L,R,3.26,3.20,3.24,-0.02,0.04,1.00
24.00,18.00,M,L,R,3.05,2.89,3.00,-0.05,0.11,1.00
25.00,18.00,F,R,L,3.27,3.22,3.53,0.25,0.31,1.00
26.00,20.00,F,R,L,2.54,2.35,2.82,0.28,0.47,1.00
27.00,19.00,F,R,L,3.59,3.12,3.40,-0.19,0.28,1.00
28.00,18.00,F,R,L,3.07,2.77,3.00,-0.07,0.23,1.00
29.00,18.00,F,R,R,2.90,3.34,3.08,0.18,-0.25,1.00
30.00,18.00,F,R,L,3.20,2.93,3.04,-0.16,0.11,1.00
31.00,18.00,F,R,R,3.39,3.41,3.39,0.00,-0.02,1.00
32.00,18.00,M,R,L,2.80,2.89,2.93,0.13,0.04,1.00
33.00,19.00,M,L,L,2.75,2.62,2.70,-0.05,0.07,1.00
34.00,20.00,F,R,R,3.07,3.15,3.05,-0.01,-0.10,1.00
35.00,22.00,M,L,L,3.14,3.26,3.17,0.03,-0.09,1.00
36.00,18.00,F,R,L,2.81,2.68,2.85,0.03,0.17,1.00
37.00,22.00,F,R,L,2.52,2.65,2.75,0.24,0.10,1.00
38.00,19.00,F,R,L,3.00,3.13,3.76,0.76,0.63,1.00
39.00,19.00,F,R,L,2.82,2.88,3.23,0.40,0.35,1.00
40.00,20.00,F,R,L,3.29,3.32,3.58,0.29,0.25,1.00
41.00,21.00,M,R,L,3.09,2.93,2.50,-0.59,-0.43,1.00
42.00,18.00,M,R,R,2.89,3.20,3.32,0.43,0.12,1.00
43.00,19.00,M,R,R,2.80,2.78,3.33,0.53,0.55,1.00
44.00,18.00,F,R,R,3.15,3.04,2.98,-0.17,-0.06,1.00
45.00,19.00,F,R,R,3.47,3.10,3.78,0.31,0.68,1.00
46.00,20.00,M,R,L,3.43,3.50,3.25,-0.18,-0.25,1.00
66.00,20.00,M,R,R,3.20,3.16,3.67,0.47,0.51,2.00
72.00,36.00,M,R,R,3.49,3.24,3.20,-0.29,-0.04,2.00
106.00,19.00,M,R,,3.08,2.47,3.07,0.00,0.60,2.00
103.00,19.00,F,R,R,3.08,3.28,3.19,0.10,-0.10,2.00
116.00,25.00,M,R,R,2.48,2.42,2.54,0.05,0.12,2.00
117.00,24.00,F,R,L,3.05,3.22,3.25,0.20,0.03,2.00
56.00,18.00,F,R,R,3.30,3.47,3.39,0.09,-0.08,2.00
78.00,19.00,F,R,L,2.78,2.73,2.66,-0.11,-0.07,2.00
91.00,21.00,F,R,R,3.00,2.98,3.15,0.15,0.17,2.00
94.00,19.00,M,R,R,2.74,2.61,2.97,0.22,0.36,2.00
113.00,69.00,F,R,L,2.91,3.16,3.66,0.75,0.50,2.00
48.00,27.00,F,R,L,3.25,2.97,3.25,0.00,0.28,2.00
49.00,24.00,M,R,L,3.64,3.67,3.79,0.15,0.12,2.00
50.00,47.00,M,R,L,3.47,3.25,3.13,-0.34,-0.11,2.00
55.00,19.00,F,R,R,3.29,3.27,3.21,-0.09,-0.06,2.00
61.00,21.00,M,R,L,2.71,2.65,2.92,0.20,0.27,2.00
77.00,18.00,F,R,L,3.50,3.65,3.50,0.00,-0.15,2.00
79.00,21.00,M,R,L,2.40,2.28,2.33,-0.07,0.05,2.00
88.00,26.00,F,R,R,3.61,3.17,3.47,-0.15,0.29,2.00
89.00,20.00,F,R,R,2.73,3.18,3.25,0.52,0.07,2.00
108.00,25.00,F,R,R,2.73,3.08,3.11,0.38,0.03,2.00
112.00,20.00,M,R,R,2.96,3.17,2.88,-0.08,-0.28,2.00
114.00,23.00,M,R,R,3.20,3.18,3.38,0.19,0.21,2.00
60.00,18.00,F,R,R,3.39,3.36,3.36,-0.02,0.00,2.00
70.00,28.00,F,R,L,2.49,2.64,2.62,0.13,-0.02,2.00
74.00,20.00,F,R,R,3.04,2.98,3.06,0.02,0.08,2.00
84.00,22.00,F,R,R,2.53,3.00,2.81,0.28,-0.19,2.00
87.00,29.00,F,B,R,3.11,3.39,2.77,-0.34,-0.62,2.00
96.00,19.00,F,R,R,2.65,2.92,2.89,0.24,-0.02,2.00
105.00,21.00,F,R,L,3.34,3.22,3.31,-0.03,0.08,2.00
109.00,21.00,M,L,L,3.53,3.35,3.37,-0.17,0.02,2.00
52.00,35.00,F,R,L,3.05,3.03,2.97,-0.07,-0.06,2.00
59.00,24.00,F,R,L,3.07,3.12,3.25,0.18,0.13,2.00
62.00,20.00,M,R,L,2.80,2.84,3.38,0.58,0.53,2.00
63.00,20.00,M,R,R,2.90,2.98,2.98,0.08,0.00,2.00
67.00,20.00,F,R,R,3.24,3.22,3.44,0.19,0.21,2.00
98.00,28.00,M,R,L,3.14,2.75,3.06,-0.08,0.30,2.00
54.00,25.00,M,R,R,1.63,1.57,1.60,-0.02,0.03,2.00
57.00,19.00,O,R,R,2.51,2.69,2.59,0.08,-0.11,2.00
83.00,19.00,M,L,L,3.27,3.32,3.02,-0.25,-0.31,2.00
95.00,24.00,F,R,R,3.33,3.08,2.86,-0.47,-0.22,2.00
111.00,22.00,F,L,R,2.78,3.03,3.22,0.43,0.18,2.00
69.00,22.00,F,R,R,3.19,3.05,3.17,-0.02,0.12,2.00
82.00,19.00,M,R,R,2.92,2.76,2.98,0.06,0.22,2.00
97.00,22.00,F,R,L,3.29,3.07,3.70,0.41,0.63,2.00
76.00,19.00,F,R,R,2.93,2.87,3.51,0.58,0.64,2.00
64.00,19.00,M,R,R,2.96,3.13,2.92,-0.04,-0.21,2.00
93.00,18.00,F,R,R,3.02,3.12,2.92,-0.10,-0.20,2.00
51.00,23.00,F,L,R,3.20,2.94,3.09,-0.11,0.15,2.00
85.00,23.00,M,R,L,3.14,3.12,2.76,-0.38,-0.36,2.00
92.00,21.00,F,R,L,2.67,2.42,2.77,0.10,0.35,2.00
65.00,21.00,M,R,R,2.69,2.93,2.95,0.26,0.02,2.00
100.00,19.00,M,R,R,3.19,3.47,3.69,0.50,0.22,2.00
107.00,23.00,M,R,R,3.19,3.50,3.58,0.39,0.08,2.00
81.00,21.00,M,B,L,3.10,3.06,3.18,0.08,0.12,2.00
90.00,21.00,M,R,L,3.07,3.02,3.21,0.14,0.19,2.00
86.00,23.00,F,R,L,2.73,2.72,2.95,0.23,0.23,2.00
75.00,52.00,M,L,L,2.95,2.65,2.89,-0.06,0.23,2.00
73.00,24.00,F,R,R,2.89,2.83,3.53,0.64,0.70,2.00
101.00,21.00,F,R,R,3.00,2.09,3.56,0.56,1.46,2.00
115.00,19.00,F,R,L,3.43,3.28,3.86,0.44,0.58,2.00
80.00,19.00,F,R,R,3.27,3.11,3.50,0.23,0.39,2.00
58.00,18.00,F,R,R,2.72,3.02,2.32,-0.41,-0.70,2.00
99.00,22.00,M,L,L,3.42,2.92,3.24,-0.19,0.31,2.00
102.00,25.00,M,L,L,2.72,3.17,2.95,0.23,-0.22,2.00
