condition,unit_donate,donate,female,age,math_score
3,,0,0,39,0.074244634
3,,100,0,32,-0.862187046
3,,10,0,46,-0.431935479
1,,0,0,30,-0.2794803
1,,10,1,35,0.043074383
3,,50,1,45,0.330989684
1,,50,1,23,0.070882086
3,,20,1,62,-0.255163393
1,,5,0,21,-0.72580308
2,5,20,0,51,1.092687765
3,,5,0,60,-0.117082579
1,,10,1,28,-0.421489003
2,1,20,0,23,0.38952105
2,20,20,0,24,-0.178192333
2,25,50,0,33,0.048690502
3,,1,0,23,-0.177842477
2,10,20,0,26,-0.119482828
1,,20,1,42,0.070689567
2,20,100,0,27,0.911225356
1,,0,0,23,-1.026313227
2,5,5,0,31,-1.117932851
2,20,100,1,31,1.686635142
2,5,100,0,28,0.152932403
1,,500,1,22,0.084228265
3,,50,1,55,-0.685804931
1,,40,0,48,0.587216632
2,50,200,1,42,0.137151099
3,,10,0,22,0.704985819
1,,1000,1,29,1.443194109
3,,10,0,45,-0.193840333
3,,20,0,43,0.230488332
1,,20,0,51,-0.873464358
1,,100,0,22,0.606742951
2,10,30,0,32,-0.456815902
1,,0,0,25,-0.672258434
2,10,10,1,47,-0.394981849
2,10,28,0,31,-0.460188702
3,,20,0,25,0.884462064
2,0,0,0,45,-0.754238075
3,,20,0,30,-1.494252047
2,10,20,0,28,-1.770659881
2,2,20,0,22,-0.540976689
2,20,20,1,34,-0.837361497
1,,5,0,26,-1.572291689
2,20,40,1,32,-0.054204162
2,5,20,0,30,0.221759547
1,,50,1,35,-1.14633334
1,,40,1,49,0.193479182
2,10,20,0,24,-0.218362904
1,,25,1,30,-1.217862916
3,,50,0,31,1.290623464
1,,100,0,43,-0.5475013
2,5,20,0,29,0.462161975
2,0,0,0,24,-0.138423547
1,,20,0,34,0.082207722
2,0,0,0,21,0.257637391
1,,20,0,20,0.507947686
1,,20,0,27,-1.059021968
3,,0,1,20,0.196976916
2,1,10,0,45,0.016773083
2,40,40,1,41,0.394963782
3,,30,1,40,0.134749857
1,,5,1,22,0.016544038
3,,1,0,20,0.462417666
3,,5,0,24,0.985987402
3,,25,0,42,0.297045912
2,35,25,1,26,-0.640196499
1,,500,0,48,-0.357536348
3,,25,0,22,0.51805902
2,20,20,0,45,0.568406806
3,,20,1,34,0.496990164
3,,20,1,27,0.0809327
3,,20,1,50,-0.042079609
1,,0,0,23,0.129097806
2,10,20,1,36,0.02837027
1,,20,1,54,0.415143136
3,,20,0,49,-0.641678681
1,,50,1,49,-0.711853079
2,0,0,1,45,-0.772722668
3,,0,1,32,0.275412467
1,,5,0,22,-0.496806572
1,,20,0,31,-0.427620241
1,,5,0,23,0.560077895
1,,10,1,25,-0.263094093
2,5,5,0,20,-0.819177543
1,,0,0,36,-0.583103923
2,20,20,1,44,1.267483415
2,1,10,0,54,1.367244327
3,,40,1,21,-0.700803803
3,,10,0,25,0.654695436
3,,0,0,43,-0.475583251
3,,0,0,23,-1.103297522
1,,100,1,35,0.564545841
1,,50,0,24,-1.348996516
2,10,20,1,22,-0.564141685
1,,100,1,35,0.047355341
2,20,5,1,50,-0.146950464
3,,100,0,36,0.558577307
2,25,100,0,33,-0.860111461
1,,0,0,28,-0.410860275
3,,30,0,22,0.87287766
2,50,50,1,25,-0.308778729
2,1,1,0,27,0.845504021
3,,20,0,28,-0.568315864
2,20,100,1,28,0.278169322
2,10,10,1,30,0.340967545
1,,10,1,34,-0.117573087
2,5,50,0,25,0.531668991
2,10,20,0,21,-0.787952866
3,,3,0,23,0.249603941
2,1,1,0,26,0.217723045
2,50,150,1,32,-0.087570691
3,,2,0,36,1.203188409
2,5,5,0,22,0.866694881
1,,20,1,29,-0.852818593
3,,20,1,35,-0.244999958
2,2,3,1,31,0.110681072
2,5,100,0,27,0.911700188
2,0,0,1,52,0.107332134
2,5,100,0,54,0.900937485
2,10,10,1,32,-0.982770223
3,,20,1,30,-0.756565626
3,,10,0,20,0.869863152
2,10,25,1,62,-0.453870066
3,,100,1,32,0.766760315
2,5,80,1,58,0.484440937
2,25,25,1,49,-0.397868055
2,0,0,0,23,-0.283783796
2,5,50,1,40,-1.364199652
3,,100,1,19,0.12117318
1,,100,0,37,-1.099447937
2,30,40,0,26,-0.254238445
3,,0,0,28,0.293711532
3,,20,1,30,-0.639661923
1,,0,0,21,1.184201678
3,,20,1,37,0.170311362
2,5,100,0,31,-0.07424692
3,,20,1,29,-1.006541668
3,,20,0,20,1.196794526
3,,20000,0,25,14.73534531
3,,200,1,40,0.4113405
1,,10,0,28,-0.681451819
1,,5,1,26,-1.840050085
2,5,25,1,24,-1.115193724
2,0,0,0,23,0.215859019
2,2,40,,,0.232720134
2,15,50,0,26,-0.164206703
2,20,100,0,26,0.879868821
1,,25,0,26,-0.374479229
1,,200,0,25,-0.282310788
2,10,5,1,41,0.316291283
3,,1,0,27,0.57250298
3,,15,1,23,-0.493463782
2,10,10,0,32,1.047264627
1,,0,0,23,-1.561237708
3,,300,0,23,0.411496304
3,,20,1,31,0.189187264
3,,5,1,54,1.26236048
3,,25,1,23,0.507040226
3,,20,0,27,-0.614705401
2,5,100,1,29,-0.441887293
1,,0,0,34,0.48816899
2,2,40,1,45,0.665317994
3,,100,0,70,-0.838121437
3,,50,0,,0.435696668
2,10,10,1,42,0.24188855
3,,10,1,45,-0.083374007
2,25,100,0,56,0.18182827
2,10,20,0,33,-0.622302436
3,,25,1,50,-0.109858436
3,,20,1,47,0.325440515
3,,40,1,36,0.858306915
2,5,100,1,38,0.238527512
3,,20,1,35,0.086909568
1,,2500,1,34,1.898103406
2,5,5,1,45,-0.093988884
2,15,30,1,54,-0.746407205
2,10,20,0,22,0.366390091
1,,1,1,34,-0.989262064
3,,20,0,55,-0.295915778
2,20,200,0,28,-0.233731596
2,20,200,0,30,-0.633006793
2,5,20,1,25,0.079118844
3,,15,0,20,-0.496636835
3,,0,0,33,-1.261956693
3,,5,0,40,1.024412225
2,3,60,1,47,0.821188742
3,,0,0,20,-0.178070874
3,,20,1,51,-0.038057886
1,,5,1,32,0.705628577
3,,10,1,37,0.035446085
2,20,30,0,22,0.171970793
3,,2,0,35,0.724045728
1,,0,1,25,-0.887738085
2,100,1,0,32,0.038220833
1,,0,0,22,-0.372744183
1,,5,1,33,1.440394445
3,,50,1,30,-0.603083056
3,,5,1,37,-0.0202451
3,,100,0,26,1.172856608
3,,5,0,28,0.351970352
3,,20,0,18,0.226400675
3,,100,1,27,-0.817837369
2,40,100,1,30,-1.442363625
3,,20,1,31,0.9774099
2,5,10,1,49,-0.484300705
1,,1,1,50,-0.136077064
3,,20,1,36,0.810419387
2,1,1,1,23,0.282923936
2,25,25,1,59,1.349362594
2,10,10,,,0.69501996
1,,10,1,24,1.456900059
3,,5,1,23,0.125880604
1,,4,0,25,0.838966972
2,15,30,0,24,0.960160499
2,3,75,1,33,0.512739492
2,5,10,0,20,1.1849552
1,,20,1,22,1.629559634
1,,30,0,31,0.059308367
2,4,80,1,24,0.4691612
1,,5,0,19,-0.460414089
3,,5,1,53,-0.975571158
1,,20,0,27,-0.080788727
1,,50,1,31,-0.373637911
2,25,75,0,34,-0.447520008
2,10,10,0,23,-0.553477694
1,,5,1,29,0.276930988
1,,30,0,20,-0.476996184
3,,20,1,33,0.73615273
1,,10,1,30,-0.032884428
1,,20,1,39,-1.242575545
2,20,100,0,27,-1.101345813
2,10,25,1,59,0.208617992
1,,5,0,19,0.147052538
2,0,0,0,24,-0.676151065
3,,0,0,20,-0.992482421
1,,0,0,32,-1.217814304
1,,40,0,23,-0.169034182
3,,50,1,37,-0.101044487
1,,20,0,38,-0.764402252
1,,0,0,22,0.679162521
2,20,100,0,22,-0.317098333
1,,10,1,24,-0.068317105
2,20,25,1,61,0.472995152
2,5,5,0,24,-0.343289289
3,,2,1,33,-0.2004801
1,,5,0,24,-1.039021201
1,,2,0,23,0.913814142
3,,75,1,49,-0.703331475
3,,40,0,24,-0.633173693
1,,0,0,23,0.651750088
1,,20,0,20,-0.778717719
3,,10,0,22,0.530410024
1,,20,0,26,-1.362800716
2,5,5,1,36,0.633012178
1,,100,0,27,0.178613032
3,,10,0,28,0.376019411
1,,20,1,24,-0.061284311
1,,100,0,,0.21347442
3,,0,0,29,-0.384279549
2,2,20,1,30,-1.176352583
1,,0,0,24,-0.267292432
1,,200,1,31,-1.050294371
2,10,20,0,68,0.12578799
1,,0,0,27,0.344523952
2,0,0,0,20,0.285681758
1,,5,0,31,-1.369287252
2,20,50,0,23,-0.201802052
1,,20,1,33,0.934160908
2,20,200,1,40,0.955391216
2,20,50,1,62,0.205800401
3,,10,0,44,0.373262811
1,,2,0,52,0.862147448
1,,10,0,25,0.19542494
1,,20,1,52,-1.024992717
1,,5,0,27,0.278680237
1,,5,1,36,0.874023064
3,,0,0,25,0.412207724
1,,40,1,23,0.609142961
3,,100,0,22,-0.427884439
3,,10,0,23,-1.693232993
1,,20,1,29,-0.654791765
2,10,50,0,27,-0.287346612
2,5,40,0,23,-0.046527714
3,,50,0,35,0.476924335
1,,20,1,34,-0.728226088
1,,10,0,19,0.720225505
1,,5,1,23,-1.87358539
1,,5,1,34,-0.001702494
3,,20,0,62,-2.209419334
1,,20,0,23,-1.310315524
2,5,50,0,64,0.282484426
2,0,0,0,22,-0.447852745
1,,50,1,50,1.762391063
1,,50,1,31,-0.654142532
2,0,0,0,38,0.312791723
3,,20,1,25,1.650597393
3,,10,0,22,0.16045216
2,20,20,1,32,-0.456365743
2,20,20,0,22,-0.13925625
3,,10,0,19,-0.608936738
3,,5,1,34,1.481543783
3,,3,0,32,-0.779614131
2,10,200,1,41,-0.575937828
1,,20,0,37,-0.324080034
3,,0,0,29,0.196559773
3,,100,0,26,0.106062985
1,,5,1,23,-0.647801601
3,,20,1,51,-0.363503875
3,,10,0,27,-0.154615101
1,,20,0,24,-0.365314458
2,20,20,1,34,-0.85963507
1,,20,0,23,-0.592268891
3,,50,1,35,-0.273723897
3,,20,0,30,-0.061171108
1,,20,0,32,-0.725585775
2,20,50,0,29,0.00623724
1,,20,0,40,-0.123387724
1,,25,1,27,0.448611712
1,,0,0,29,-0.83118835
2,20,100,1,20,0.168088561
3,,50,0,19,-2.098725591
2,10,20,0,21,-0.182297042
1,,5,0,21,1.442041544
3,,10,0,25,-0.435224501
3,,1,0,30,-0.188437243
1,,1,1,29,-0.476119614
3,,25,1,49,-1.007965256
1,,0,0,23,0.061323187
3,,5,0,25,-1.188548198
2,1,2,0,24,0.355274744
2,50,50,0,30,-0.129763273
3,,20,1,31,0.049381203
2,5,5,0,48,-0.110156447
1,,20,0,29,0.964785384
1,,20,0,55,0.387904456
3,,10,1,40,0.440028715
2,10,10,0,24,1.045707523
1,,5,0,27,-1.065260662
2,20,100,0,25,-0.333430266
2,5,20,0,27,0.741665149
2,0,0,0,29,-0.345139754
2,5,20,0,20,-0.283768392
1,,20,1,19,1.068810733
1,,10,0,22,0.196901606
1,,20,0,20,-0.506466324
2,20,500,0,29,0.35260367
2,5,10,0,21,-0.562084553
3,,20,0,32,-0.771207648
1,,20,0,26,0.387012535
2,10,50,0,24,0.10853372
2,20,50,0,24,0.238310086
3,,100,0,42,0.141457676
3,,20,0,22,-0.241431856
3,,20,1,67,-0.307207247
1,,100,1,24,0.922017953
3,,0,0,33,-1.289018099
1,,100,1,55,0.363788882
3,,60,0,24,-0.35711521
3,,40,1,25,0.502908571
3,,50,1,31,1.220650815
3,,50,0,30,0.710333784
2,2,2,1,28,-0.103127129
3,,0,0,20,-0.56110619
3,,0,0,19,0.461855083
2,5,10,0,23,-0.115540216
3,,10,1,19,-0.273651273
3,,10,0,52,-0.143770085
2,5,100,0,27,-0.064993248
2,10,100,1,25,0.576590639
2,10,60,1,26,0.147637309
3,,0,0,24,0.664630577
3,,5,1,24,-0.078419322
1,,20,0,55,0.428574555
2,15,0,0,19,-0.267037549
3,,20,0,28,-0.418481168
3,,200,1,33,0.197033142
2,5,10,0,22,-0.359035533
1,,10,1,26,-0.493039456
2,15,100,0,23,0.177064306
2,5,10,1,40,0.277950405
2,10,180,0,27,-0.208030863
3,,50,0,40,-1.268010773
3,,100,1,39,-1.553688897
3,,5,1,23,1.023247359
1,,20,1,19,-0.106269169
3,,10,1,22,0.950894913
3,,30,1,20,0.813299291
3,,20,0,29,1.473981036
2,50,50,1,58,-1.23052365
2,50,100,0,37,0.226686398
1,,20,1,27,-0.090378789
1,,5,0,21,0.639600872
2,20,2,0,27,0.707511572
3,,50,0,26,-0.41209296
2,5,6,1,28,0.344527679
2,10,50,0,26,-0.486398942
2,5,20,1,,0.687053059
3,,200,0,24,-0.078442051
1,,20,0,25,-0.528318411
1,,2,1,21,-0.498193226
3,,100,1,58,-0.30359155
2,0,0,1,21,-0.583605684
3,,20,0,21,0.14126544
3,,100,1,23,-0.217215257
1,,5,1,24,0.303257751
1,,20,0,26,0.511141925
1,,5,1,25,0.232887505
3,,2,0,23,0.559124964
1,,15,0,22,-0.284418249
3,,50,1,39,1.099935457
3,,20,1,40,-0.607822073
3,,100,1,24,0.286519792
1,,10,1,48,-0.473916258
3,,5,1,29,0.342309834
3,,400,0,37,1.077989328
1,,0,0,24,1.494068303
2,50,60,0,21,-1.051615311
3,,25,1,19,0.862875771
1,,20,0,47,-0.354221033
3,,20,1,60,-0.033807215
1,,0,1,19,0.248904694
1,,20,1,36,1.02783567
3,,0,0,30,1.032127062
2,10,20,0,28,-0.495260595
3,,2,0,27,0.182665027
2,25,25,1,23,-0.916812981
2,20,50,1,28,0.232895264
3,,0,1,25,-0.607148389
3,,1,0,31,-0.215316072
1,,100,0,25,0.045860451
3,,10,1,25,-1.753790095
2,10,100,0,30,-0.789920283
2,3,10,0,33,-0.067804094
1,,0,0,42,0.435253326
2,5,10,1,57,0.133650292
1,,3,0,26,-0.323799651
1,,0,0,44,0.267123969
3,,50,0,29,0.607988178
2,0,0,0,31,-0.381679158
3,,0,,,-1.162823217
1,,0,1,28,-0.601276606
3,,20,,,0.130589172
2,10,50,0,28,0.181005521
1,,0,,,-0.215977112
1,,1,0,18,-0.293868437
1,,0,0,28,0.415311472
3,,20,,,0.790826982
1,,20,,,0.168931283
3,,0,0,20,0.67608957
1,,5,0,30,-0.634798755
3,,50,1,23,-0.426271259
1,,20,0,42,0.435979349
2,10,50,0,29,0.600822109
2,25,0,,,-0.374027101
2,10,50,,,-0.05866089
2,10,50,1,32,0.708635891
